BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
-0.726429667760694,0.019580954685807228,-1.1402546167373657,0.17838270514228424,0.11263738572597504,-0.5404495594033136,-1.1424987316131592,-0.8002088069915771,-0.23577454686164856,0.26895639300346375
0.39375552996565566,-0.08344846218824387,-1.0732938051223755,-0.13721603503741853,-0.36347830295562744,-0.0887622263485316,-1.0508641004562378,-0.25011610984802246,0.8297297954559326,-0.9853097200393677
0.4215770849940121,0.02343142032623291,1.106969952583313,0.29094113670313904,2.3779311180114746,0.39553406042960104,1.2041144371032715,0.6498539447784424,-0.7515040040016174,0.5128561854362488
-0.8103066900799822,-1.420555591583252,-0.6851001381874084,-1.7062427147250707,-0.9455699324607849,-1.8926488647166853,-0.6496626734733582,-0.2524431347846985,-1.191619873046875,-0.590324878692627
0.10482473568080453,0.6100849509239197,-1.714609980583191,0.15623358857710365,-0.7181564569473267,0.6424855962339443,-1.6761815547943115,-0.11826404929161072,0.42936092615127563,-1.292668342590332
0.6384489342094873,0.8723263144493103,1.4247909784317017,0.24604198196201907,1.9045006036758423,0.4928579732547878,1.5060471296310425,0.32846829295158386,0.1896710842847824,0.8627099990844727
-0.38805149623240315,-0.48687922954559326,0.6642621159553528,-0.25952156726898573,1.8556498289108276,-5.5802241120261593e-05,0.594211995601654,0.1448814421892166,-0.1501368135213852,0.5151634216308594
0.3101638551572943,1.1424438953399658,0.45635613799095154,-0.20252536113626318,0.12300139665603638,0.9989986717968206,0.426402747631073,0.8653429746627808,0.686091959476471,0.6501009464263916
0.7307666102165742,0.6634217500686646,1.015634536743164,1.7275380500026944,2.05033278465271,1.3898934996138081,1.062822699546814,0.7419404983520508,1.461846113204956,-0.8297818899154663
0.41610024336609325,-0.0027005032170563936,0.7146944999694824,0.689406764242902,-1.3986002206802368,0.41312263844175595,0.6828621625900269,-0.03550932556390762,-0.33577200770378113,0.9708244800567627
-0.5741344667250519,-1.2092983722686768,0.6567450165748596,-0.6246758783121809,1.368273377418518,-0.021585550181952257,0.6357949376106262,0.1280154138803482,0.31974801421165466,0.7285782694816589
1.0479996219015388,1.221630334854126,0.5145253539085388,0.5638331760220434,-0.14399461448192596,1.2165542021282096,0.5445550680160522,1.3568549156188965,0.7672495245933533,-0.43452057242393494
0.019674640770175677,0.8722986578941345,1.4266728162765503,-0.09333382452954844,-0.9455410838127136,-0.38362091205463755,1.6252830028533936,0.22030115127563477,-0.9542239308357239,1.4206358194351196
0.18640633830444026,0.4898839592933655,-0.6582213640213013,-0.11743170753068714,-0.10461797565221786,0.475757900204609,-0.6623910069465637,0.29086464643478394,-0.11161259561777115,-1.0061750411987305
1.0403314913959079,-0.09006495773792267,0.5186777114868164,0.5377456074195494,-0.08596685528755188,0.9010446470792295,0.5230623483657837,0.20079421997070312,0.04078385978937149,-0.4597119987010956
-0.4721408524007271,-0.7163729667663574,-1.4002854824066162,0.2911301510407452,-0.5804710984230042,0.02064353994268545,-1.4174221754074097,-0.9680158495903015,-0.6004578471183777,0.13026387989521027
0.5722475485692681,0.2856709063053131,-1.3257986307144165,0.1407621258582576,-1.0427579879760742,-0.9031790005803861,-1.3071218729019165,-0.29180532693862915,-0.6042028069496155,-0.9355298280715942
1.1959617146074006,-0.0932120606303215,-0.38941362500190735,1.4940033846103362,0.3321715295314789,-0.49333865317330783,-0.41863036155700684,0.1259433925151825,0.5542060732841492,0.8501001000404358
0.23028486876853543,0.35191649198532104,-0.9762195348739624,-0.05066814353843401,-0.35535550117492676,0.9878446969716335,-0.9849941730499268,0.5254391431808472,2.0100560188293457,-0.8731871247291565
-1.2799979253436307,-1.056835651397705,-0.37314778566360474,-0.989377852462835,-0.9094212651252747,-0.7016610527335905,-0.3568825423717499,-0.8272982239723206,-0.6449440717697144,-0.8782116174697876
-1.061295350924723,-0.602695107460022,-1.8511158227920532,-0.8078113245708203,-0.054767485707998276,-1.6342791534793468,-1.8075872659683228,-1.4539889097213745,-1.5647032260894775,-0.9719549417495728
-0.5456597873654074,-0.5324253439903259,-1.4780794382095337,-1.0246537901131694,-0.870035707950592,-0.21142775672461997,-1.4990437030792236,-0.2110147923231125,0.7623199820518494,-0.1742016226053238
0.06347177779991077,0.2924592196941376,0.13315866887569427,0.6273727799716976,-0.601747453212738,-0.581021471718923,0.08891167491674423,0.6056897044181824,-0.35112613439559937,-0.055331721901893616
-0.17636620147998758,-0.8358650207519531,-0.186287984251976,-1.0903905027468905,0.3321715295314789,-0.32980134625426805,-0.21276767551898956,-0.14676383137702942,-1.112971544265747,0.24624791741371155
0.5472607713812196,0.44936537742614746,0.899934709072113,-0.12653729576012193,1.0195496082305908,0.18292215840915962,0.8293883204460144,0.3186151683330536,-0.38341304659843445,0.5889862179756165
0.8316457843254197,1.6290794610977173,0.40928956866264343,1.1982693121322165,0.10129669308662415,0.9279897433097986,0.4001061022281647,0.6907966136932373,0.3933810591697693,-0.4491368532180786
0.42710409902527613,0.9285376071929932,0.5284595489501953,0.9951568833360702,-0.3055156469345093,0.16470436475205305,0.5059812664985657,0.5114840269088745,0.9423574805259705,1.5705516338348389
0.9484251110801443,0.47953665256500244,1.0371007919311523,1.8679660218846559,-1.2567243576049805,0.6630010990464648,1.0666824579238892,1.2484439611434937,0.5963872671127319,1.7280055284500122
-0.7955701892088324,-1.529802918434143,-0.07996674627065659,-0.48965851607042643,-0.3177700340747833,-1.4760160753077844,-0.1061277985572815,-1.1241121292114258,-1.1104319095611572,0.3067457675933838
-1.1681798670486863,0.11674315482378006,0.9172438979148865,-0.9258577888986232,-1.095575213432312,-0.05228252124137807,0.8777210712432861,-0.6932510733604431,-0.6060572266578674,0.8150124549865723
-0.3921709826089932,-0.2671029567718506,1.056882381439209,-0.14789932093389851,-0.46613776683807373,-1.0591950409175583,1.0649572610855103,0.8417065143585205,-0.7136924266815186,-0.19857029616832733
-0.5115584714231111,-0.7332184314727783,-0.1624191552400589,-0.31825435428129206,-0.08945012092590332,-0.33010622105151327,-0.16594365239143372,0.02599402330815792,0.15848039090633392,-0.48660555481910706
-0.2264995979671225,0.9832313656806946,0.7594102025032043,0.4630620401140669,2.0212535858154297,2.1256491664141968,0.7019212245941162,0.23296867311000824,0.7218816876411438,-0.21818314492702484
0.1485044030396764,0.09236890077590942,-0.06496591120958328,-0.10562162596284334,-0.7837744951248169,0.44392161882324654,-0.07171521335840225,-0.11419986188411713,-0.5575087070465088,-0.0034253462217748165
-0.4217963387820952,-0.5629808306694031,-0.4692670404911041,-1.0440861490048432,-0.29855895042419434,-0.8408322482408815,-0.4684878885746002,-0.4526389539241791,-0.34076404571533203,-0.9674993753433228
-0.9458999712816399,-0.444308340549469,-0.6933653354644775,-0.20082399319632235,0.2599204480648041,-0.7263411444234598,-0.713188111782074,-0.8854781985282898,-0.34833601117134094,0.23164089024066925
-0.4270797467936715,0.4380940794944763,0.6373218894004822,-0.8034327268164269,2.5139522552490234,-0.9713131052594274,0.6180000901222229,1.4256021976470947,-0.5595211982727051,0.006270994432270527
0.6032719389158628,0.7184181809425354,0.41047608852386475,0.6948768195666397,-0.08945012092590332,0.739096487203451,0.3991503417491913,0.1686612069606781,0.5892324447631836,-0.27724507451057434
-0.8989236549189417,0.07390163093805313,0.8141117095947266,-0.4653604211969087,2.054492950439453,-0.3455948668763604,0.8492146134376526,0.1212499588727951,-1.5298995971679688,-0.7555785179138184
0.33117477446821963,0.5747902989387512,-1.1730419397354126,-0.6018070307024281,-1.1553514003753662,-0.4173159530937532,-1.142734408378601,-0.7132329344749451,1.1531612873077393,-1.068672776222229
1.349243873818133,0.7420501112937927,1.3442790508270264,1.6854478347820103,1.956744909286499,1.348716240321075,1.3541781902313232,1.1136201620101929,0.8552320599555969,1.7308067083358765
-1.5076760059152936,-0.3695959746837616,0.4670979082584381,-0.2806965594815277,-0.7475520372390747,-1.0283129613456112,0.4347988963127136,-0.5418744683265686,-0.43316298723220825,0.28516751527786255
-0.8380000456342125,0.004432891961187124,-0.6886410117149353,-0.6651223735139778,0.4388027787208557,0.06613269659778488,-0.7042103409767151,-0.21361808478832245,0.6418003439903259,-0.8187912106513977
0.606031628502927,0.2806580066680908,0.8123142123222351,0.8912474520589497,1.3014984130859375,0.9041204804322361,0.7459015250205994,0.5954139232635498,-0.0005042935372330248,0.09653060138225555
-0.32954015409373394,-0.6166440844535828,0.9679855108261108,-0.2206884605361282,1.892695665359497,0.5196438516608606,0.979789674282074,-0.5267686247825623,-0.4955761134624481,0.23174919188022614
-1.5242539943599307,-1.0234531164169312,-2.414860248565674,-0.6800407261753904,-1.21592116355896,-1.1393464117761474,-2.3656835556030273,-1.436421275138855,-1.082701325416565,-1.6076936721801758
1.4485574340118172,0.18779180943965912,1.1122915744781494,0.438386743596536,-0.7050663828849792,1.3212963305027543,1.084749460220337,0.37920519709587097,-0.3735438883304596,1.2816762924194336
-0.40668795939526226,-0.5125341415405273,-0.9874055981636047,-0.7790389876069734,-1.0109310150146484,0.5581092399134868,-0.9823238849639893,-0.3014867305755615,-0.5728207230567932,-1.1394801139831543
-0.6941028678558696,-0.11668547242879868,0.0888068825006485,-0.34181030776947546,0.04906167462468147,0.810290803666017,0.05040416866540909,-0.2880307734012604,-0.5158757567405701,-0.06335481256246567
-1.2004706512922962,-1.4340728521347046,-1.679213047027588,-1.8706303176082988,0.24280430376529694,-1.8722788819263823,-1.6998498439788818,-1.5717064142227173,-1.5389845371246338,-1.2657915353775024
0.4084570718200168,0.6076545715332031,0.629605770111084,0.8157866085995622,0.16766001284122467,-0.07651322591372287,0.6374797821044922,0.5543677806854248,0.00015278963837772608,-0.11360447853803635
0.8738184283181745,0.7143263816833496,0.19048276543617249,0.4157300079185328,1.0102607011795044,0.38750021587656347,0.24379082024097443,1.2086433172225952,0.08743827044963837,-0.7158226370811462
0.18801941207963552,0.5408065319061279,-1.6049445867538452,-0.29111487840543576,-0.6123795509338379,0.2105569338060892,-1.5763810873031616,-0.66291743516922,1.9422413110733032,-1.1124688386917114
-0.019592787747904846,0.25625595450401306,1.0317926406860352,0.7272445193225044,-1.2567243576049805,1.481336302421469,0.9942400455474854,0.6288192272186279,0.08132842928171158,1.3559921979904175
0.9531711949713961,0.7522803544998169,-0.284231573343277,0.22253089110523205,-1.4345860481262207,0.2180919413580294,-0.2823510468006134,0.6104251742362976,1.278260588645935,-0.887084424495697
0.3304652760300193,0.5634875297546387,0.9448938369750977,0.6596826603861228,0.5010003447532654,0.31587618254936867,0.9232659339904785,-0.3100522458553314,0.8148947358131409,0.8967167735099792
0.29483332863689504,1.1194841861724854,0.04685318470001221,1.093103148962022,0.5529195070266724,1.5091967021285844,0.027947457507252693,0.26016926765441895,-0.16707651317119598,1.5540093183517456
0.5561404078223166,1.0555531978607178,0.9135146737098694,1.476429265847047,1.1295124292373657,0.22511061612666214,0.9529789686203003,0.9176507592201233,-0.05726964399218559,-0.6924389004707336
1.1324357471200803,-0.6322051286697388,0.5485573410987854,0.4550473434651651,-0.5916189551353455,0.5509468406038851,0.5670549869537354,0.3189108669757843,-0.5356649160385132,0.9254775047302246
0.35006051928612447,0.17172767221927643,-1.933387041091919,0.023374718201519703,-1.4345860481262207,0.5648887167885392,-1.910951018333435,-0.6974226832389832,1.3016022443771362,0.32492899894714355
0.030815520795702822,0.4070792496204376,0.3337495028972626,0.4592358237043983,-0.5195491313934326,0.21413995492358842,0.2931065559387207,0.3727765381336212,0.5606257915496826,-0.24375057220458984
-0.1706682193475925,-0.21126490831375122,0.5810686945915222,-1.2422315183187664,0.4040054678916931,-0.35343110756872653,0.5373000502586365,-0.2609075903892517,0.032483506947755814,0.14721691608428955
0.3563918458662916,0.21447698771953583,0.08955265581607819,0.06345384881974253,-0.20578716695308685,0.22155025065795597,0.0710160955786705,0.09194279462099075,-0.16059981286525726,-0.3852882385253906
1.6041233398849317,0.8687297105789185,0.7167949080467224,1.3499548253537108,1.4431345462799072,1.3774901723788355,0.7258844971656799,0.5443480610847473,0.45572593808174133,1.447536587715149
0.6697606567318733,0.47024863958358765,0.6609871983528137,1.0681404181775564,-0.20875343680381775,0.5849838247429351,0.6538070440292358,1.0382096767425537,-0.17679674923419952,1.1899182796478271
-1.1400022312250786,-1.09139084815979,0.7401600480079651,-0.8109743046730997,-0.5503970980644226,-0.3599071633738124,0.7125793099403381,-0.3036006689071655,-0.6757961511611938,0.5736518502235413
0.13922493355199203,0.027332620695233345,0.3027338683605194,-0.028850298086281364,-0.4395003318786621,0.17996898574325643,0.2491849660873413,0.07528989762067795,-0.25485292077064514,-1.0411508083343506
-0.5545005081269168,0.7803953886032104,1.327699899673462,-0.08572087618348623,2.070194959640503,0.6520009371884997,1.375917673110962,0.45118460059165955,0.75528484582901,0.23990756273269653
1.1947927894403532,0.7743894457817078,0.3969716429710388,0.7513408207580541,-0.16421975195407867,0.3182416620932333,0.3700239658355713,-0.1536455899477005,1.1052614450454712,1.2738202810287476
-0.6164263032332548,-0.20169998705387115,0.13340836763381958,-0.6075457869493938,-0.627058744430542,-0.20095478439175002,0.11850010603666306,-0.24348868429660797,0.05262966826558113,-0.020555716007947922
-0.8584928870233576,-1.406013011932373,-1.3589980602264404,-0.547389505290579,-0.317788690328598,0.0076954948366104725,-1.345171570777893,-1.2697856426239014,-0.859091579914093,-0.891048789024353
0.6617241053734995,0.474260538816452,-0.33497458696365356,0.8737901725550012,-0.564853310585022,0.7148052856833657,-0.33861780166625977,0.2777706980705261,1.4219436645507812,0.09739625453948975
0.4133295626611009,1.1451629400253296,0.5829124450683594,0.9917657543411393,0.05037199333310127,0.9453884892897945,0.5619925856590271,1.3699780702590942,1.35077702999115,1.2759720087051392
-0.17770436691728167,-1.2443697452545166,0.11732909828424454,-0.3617795122633207,0.4534853398799896,-0.7388236170830749,0.07069024443626404,-0.0783662497997284,-0.38557830452919006,0.17100174725055695
-1.6926339934292334,-1.1362541913986206,0.08445709198713303,-0.8100919497288973,-0.054767485707998276,-1.4076089080925762,0.06684500724077225,-0.6552671790122986,-0.44591206312179565,-0.6746907830238342
-0.7257742071572744,-1.2028471231460571,0.39626646041870117,-0.6758130933151228,0.5556960701942444,-0.8413783848468612,0.42811423540115356,-1.0992628335952759,-0.445451021194458,-0.7067872881889343
0.7304420429483129,0.5883452892303467,-0.9270085692405701,1.6295875967063596,-0.08945012092590332,1.049415915073766,-0.90300452709198,0.04468975588679314,1.2636685371398926,1.2280354499816895
0.014612877764494953,0.23692959547042847,0.8473116159439087,0.6307870535971379,-0.3487377166748047,0.9112777970843836,0.764850378036499,0.3253732919692993,0.16453616321086884,1.6558104753494263
-0.6359289499444923,-1.5845211744308472,-0.46319329738616943,-1.1091505339891738,-0.6311057209968567,-1.544940189912481,-0.4806414544582367,-1.2876596450805664,-1.0003836154937744,-1.2230143547058105
1.3684249762044045,0.45087286829948425,0.932036280632019,0.7071478404683212,1.9861336946487427,-0.01377403247137454,0.9918751120567322,0.9233412146568298,-0.6402457356452942,0.9428132772445679
-0.23177601810035756,0.0731881633400917,-0.07874231785535812,-0.4283838825763519,-0.7704235911369324,-0.5908296607530787,-0.06914006173610687,-0.2852197289466858,-0.2556855082511902,-0.5816759467124939
0.6420659574674293,0.6395048499107361,0.002252461388707161,0.6060620974656973,-0.528895378112793,1.9211211014975234,-0.012417218647897243,-0.2818346917629242,1.1655158996582031,-1.1219815015792847
0.20532709129818646,0.630943238735199,-0.8238335251808167,1.5395747531261454,-0.7775902152061462,-0.0580759004174273,-0.8209123611450195,-0.14614708721637726,1.6552760601043701,-0.8341145515441895
-1.7440043750446816,-1.6360784769058228,-1.8626700639724731,-1.8062628188909433,-0.20875343680381775,-1.7527427224264833,-1.832648754119873,-1.4410851001739502,-1.6867989301681519,-0.8927741646766663
-1.1267710598677176,-1.1949840784072876,-1.1993408203125,-1.3046239412303549,-0.8891648650169373,-1.2447788042818717,-1.166999340057373,-0.5582013130187988,-1.3944967985153198,-0.5559813380241394
-0.30686585593885607,-0.45679670572280884,-1.035249948501587,-0.10371797131026478,-0.8545598983764648,0.08313219032074237,-1.0263327360153198,-0.8919129371643066,-1.1213594675064087,0.3330540955066681
1.4549454627182408,0.7799841165542603,0.594760537147522,0.952811407767994,-1.4345860481262207,0.9625714847384156,0.6035090088844299,0.7140668630599976,0.027889009565114975,1.6973592042922974
1.4547355978770256,1.1637158393859863,0.6006155610084534,-0.08711585429896945,2.0300538539886475,1.3021490342034459,0.5608525276184082,0.8993606567382812,0.7463313937187195,-0.7588995695114136
0.5670818466159359,0.836998462677002,1.032512903213501,0.9319844479832864,-0.3119359016418457,0.5887950357198626,1.0050578117370605,1.1432626247406006,1.3221375942230225,1.1843245029449463
0.9146965323645017,0.6738992929458618,-1.1487122774124146,1.167554297949685,-0.5459103584289551,0.24070120929048866,-1.0963634252548218,0.37296754121780396,0.8128504753112793,-0.6134657859802246
-0.3700404079367736,-0.7231255173683167,0.13482864201068878,-0.4830435133892073,-0.5458917021751404,-0.05833462092227057,0.1259358823299408,-0.6236112117767334,0.2804502546787262,0.34171074628829956
-0.20111255740090145,-0.25791969895362854,1.045387864112854,-0.26202713653195153,1.868666648864746,-0.5666157969556301,1.0765360593795776,0.3732715845108032,-0.4490421414375305,-0.059467148035764694
-0.568432549015632,-0.44816818833351135,-0.5948113799095154,-0.18333896460616184,-0.2013692408800125,0.6549666433116159,-0.616724967956543,-0.22705967724323273,-0.10664372891187668,-1.1118381023406982
1.207750350121272,1.3297396898269653,0.5684570074081421,0.6701364241065947,-0.3882599174976349,1.0234568850510268,0.5621416568756104,1.4169042110443115,1.1161353588104248,-0.7263137698173523
0.6294368400646924,0.6988800168037415,0.3497858941555023,-0.20930379115347575,-0.9386402368545532,1.17558002778736,0.3546920120716095,0.9173778295516968,1.001862645149231,-0.2604900002479553
1.396360166582918,0.47668564319610596,0.5378692150115967,1.465443269809111,-0.7662272453308105,1.040195280688154,0.5246420502662659,0.7149065732955933,0.7197418808937073,1.5187197923660278
0.9282612933074627,0.6682868003845215,-0.15322069823741913,1.4112980802894384,-0.46613776683807373,1.131041193932779,-0.13289782404899597,0.6627004146575928,0.8759496212005615,-0.9604049921035767
-1.488998459340356,-1.0281410217285156,0.5534478425979614,-0.8661921631735062,-0.9386215806007385,0.7751596117195819,0.5267921686172485,-0.4603041410446167,-0.22366608679294586,0.30696535110473633
0.22767057475281502,1.2744799852371216,1.0057003498077393,0.8315939091543394,0.7050009965896606,1.376295180520648,1.0249358415603638,0.5400267839431763,0.8783432245254517,0.31294721364974976
-0.28148129708586944,-0.721882700920105,-0.31165337562561035,-0.8514005586109318,-0.5095123052597046,0.22824718283565998,-0.34856751561164856,-0.43025264143943787,-0.04476400464773178,0.2818232774734497
-0.7096615517447982,-0.8217090964317322,-0.945374071598053,-0.9369754848816173,-1.1165417432785034,-1.6830257175748555,-0.9499178528785706,-0.44912654161453247,-1.7153635025024414,-0.9637831449508667
-0.32435836496297377,0.0008773279841989279,-2.3893110752105713,-1.0249811150636552,-0.32477766275405884,-0.8207035479766027,-2.3453590869903564,-1.2932062149047852,-0.22164615988731384,-1.0898622274398804
-0.7755110814946752,-0.6532413363456726,-0.3521035313606262,-0.5321251061212182,0.20808693766593933,-0.12397118478439723,-0.3297885060310364,-0.25408175587654114,-0.11806507408618927,-1.552597165107727
-1.8096696867063098,-1.180863380432129,-1.9266170263290405,-1.9028140219641922,-0.06268934905529022,-1.7115068147469865,-1.9324816465377808,-1.2746285200119019,-0.7108615040779114,-0.26993101835250854
-0.7628643443862507,-1.0109492540359497,0.27484947443008423,0.0286186952654605,1.8285539150238037,-1.0333469666838762,0.23218934237957,0.02468918450176716,-2.0396831035614014,0.25679507851600647
1.005431297285377,1.1454843282699585,0.8716036677360535,0.7901974149801453,1.2191832065582275,0.12341159178332858,0.8294629454612732,1.9196619987487793,0.0590415820479393,0.15924571454524994
1.3778714804927923,1.087678074836731,0.8116579055786133,1.4037251744406307,1.4301953315734863,1.5429272888519996,0.8102066516876221,0.6776267886161804,0.9364928603172302,2.0384092330932617
0.7719724110940259,0.4579818546772003,0.3768622875213623,0.5002937028524905,-0.317788690328598,-0.140397072461654,0.39690038561820984,0.6974145174026489,-0.5296135544776917,0.037378888577222824
-0.25173197768552746,0.36078205704689026,0.5346506834030151,0.1218611230869081,-1.4304306507110596,0.1716611179484946,0.489311546087265,0.29228267073631287,-1.1498942375183105,-1.0924080610275269
-0.4514481384700113,-0.15912990272045135,0.0815555527806282,0.19823849193929288,-1.095575213432312,-0.4656056418661594,0.05180001258850098,-0.21363727748394012,0.03017529658973217,-1.0477615594863892
0.7349504850914895,-0.13466688990592957,-0.18900126218795776,0.6878177040318266,-0.5804710984230042,0.19526823274190275,-0.19222496449947357,0.03914465010166168,-0.0383138470351696,-0.9607212543487549
0.1286586615528942,-0.80326247215271,0.4691687226295471,-0.15815639425472752,1.7829203605651855,-0.3207996275993929,0.4459255635738373,0.8891856074333191,0.017199959605932236,0.5261106491088867
-0.14584447794325017,0.5211288928985596,-1.0676074028015137,-0.22905999005781508,-0.5916189551353455,0.18795544407896234,-1.053315281867981,-0.17711232602596283,0.055807825177907944,-0.31148096919059753
0.5627316991745056,-0.2583834230899811,-0.026004454120993614,0.3092588173199221,-0.06280487775802612,-0.17712753467236797,-0.03227442130446434,-0.366376131772995,0.008895393460988998,0.8696982860565186
-1.6238459562861505,-0.7786257266998291,-0.42641377449035645,-0.5354927117910135,-0.6346423029899597,-0.6194248347901818,-0.42559024691581726,-0.950735867023468,-0.9525530934333801,0.03935500234365463
1.4668069673139308,1.1544954776763916,0.47839850187301636,1.2525497578059888,-0.9094212651252747,0.610350989032196,0.483441561460495,0.7097881436347961,1.1433244943618774,0.08956402540206909
-1.3767840907713245,-1.3575438261032104,-0.6106365919113159,-1.5219886918106125,-0.317788690328598,-0.5533823092675907,-0.5883951187133789,-0.9541078805923462,-2.042792797088623,-1.0743024349212646
-0.31699021092860613,-0.3976702392101288,0.988512396812439,0.159265499466152,-0.45443207025527954,-0.793098992946918,0.9150316119194031,-0.5911687612533569,-0.43545106053352356,0.6831215023994446
1.7574330886541834,1.7797738313674927,1.2868984937667847,1.6410821700038445,-0.3290792405605316,1.0069325984543365,1.4011281728744507,0.7153615355491638,1.0289032459259033,0.5232877731323242
-0.9576319101686963,-0.5823137164115906,0.21257838606834412,-0.24057165548081222,1.3626344203948975,0.257080210169864,0.25537240505218506,-0.6084708571434021,-0.6237884759902954,0.35756462812423706
1.237792133878719,0.8705412745475769,0.1093042865395546,-0.0653791925483786,2.0750842094421387,0.4760816235142817,0.06878115981817245,0.7624042630195618,0.18209503591060638,-0.6218032240867615
0.7375877072604043,0.5609013438224792,-0.04208606481552124,0.4279055588915372,-0.5195491313934326,0.2676133689723208,-0.036882441490888596,0.17463843524456024,0.36346691846847534,1.5670591592788696
0.3318940994438333,0.4143754243850708,0.05951426550745964,0.03262580053619327,-0.6716314554214478,-0.6067316956234228,0.06899630278348923,0.8112244606018066,0.12225567549467087,-0.3783677816390991
1.288925054370571,1.053671956062317,1.0113431215286255,0.4582769106065312,2.049248218536377,-0.055122204504934214,1.0302654504776,1.1835899353027344,-0.5282469391822815,0.04704470932483673
-0.9655141698842283,-0.7169589996337891,-1.2137500047683716,-0.6705586735166017,0.21464508771896362,-0.7674225785105174,-1.2066401243209839,-0.7128978371620178,-0.09157342463731766,-0.029675059020519257
-0.8479537962980773,-0.9160016775131226,0.05613859370350838,-0.4331850368357167,1.3151580095291138,0.29204146365110206,0.023712635040283203,-0.21704980731010437,-0.9146390557289124,0.47716474533081055
-0.5095703654693081,0.3064650595188141,0.9802560210227966,0.27071815178327185,0.782845139503479,-0.025263087521736352,0.9906048774719238,1.4416534900665283,-1.2001914978027344,1.1462056636810303
0.1334305835344808,0.3068791925907135,0.3350818157196045,0.3944346704284437,-1.0271657705307007,-0.8083884732749365,0.31520894169807434,0.21645024418830872,-0.19294561445713043,1.279308557510376
-0.24907957811773393,-0.6163784265518188,0.0686691626906395,0.21840481918779409,-0.09623405337333679,0.003683304014596306,0.021404758095741272,-0.8782304525375366,-0.37798744440078735,-0.362690269947052
0.3548243246605148,0.79117751121521,1.1664822101593018,0.030318156185964906,1.8681279420852661,0.009377924736437497,1.232096552848816,0.2520913779735565,0.9849428534507751,1.0141618251800537
-0.22664886189531339,-0.18683399260044098,0.23744747042655945,0.07219867679377363,-0.8371164202690125,-0.9340994696425615,0.21971990168094635,0.21164485812187195,-0.8700258731842041,-0.8260914087295532
0.6626330758518304,-0.3199445903301239,-1.7359421253204346,0.24851489434836063,-0.37313735485076904,0.26484782916096533,-1.6968519687652588,-0.9685017466545105,2.0836894512176514,-0.8639984130859375
0.5332381803574722,0.7562071084976196,-1.9239286184310913,-0.27045398706992724,-0.564853310585022,0.07150282468917626,-1.9097278118133545,-0.5192194581031799,1.7585631608963013,-1.0839340686798096
1.1926263261749606,0.8881927132606506,1.192150354385376,1.4048389245287196,0.5521100759506226,0.5219678267639455,1.2467111349105835,0.8331344723701477,1.225609302520752,2.132490396499634
-0.9735323459317042,-0.6394038200378418,-0.1325647234916687,-0.47033760547010556,-0.08945012092590332,-0.3575420004239631,-0.11228711903095245,-1.1368205547332764,-0.7013909220695496,-0.12613525986671448
0.34469353378590306,0.015265689231455326,0.9568637013435364,0.23388601125426606,1.3159793615341187,1.6136056772869416,1.0227320194244385,0.16880156099796295,-0.5413835048675537,-0.023466305807232857
1.018942951964842,0.5689609050750732,0.018987245857715607,1.0851165192486545,0.16764983534812927,-0.27463094320743137,0.004782023839652538,0.361209899187088,0.7950541377067566,0.6324958205223083
-0.9711594153457256,-0.5819252133369446,0.08554054796695709,0.20002201557131244,0.05502227693796158,0.5039372379069381,0.0505349226295948,-0.37646570801734924,-1.4958854913711548,0.5002093315124512
-0.280203261221743,0.5866393446922302,0.9252879023551941,-0.6838048926297048,2.323580741882324,0.5137916260184282,0.9533433318138123,0.04793727025389671,-1.7114063501358032,0.3704967200756073
0.8531583278141199,1.242612600326538,-0.19661130011081696,0.6212071737148842,0.05501210317015648,0.6430754809321926,-0.136943981051445,0.5482704639434814,1.3213740587234497,-0.986821174621582
-0.9313455493883696,-0.7219414710998535,0.3485681414604187,-0.2107925571950946,0.05501210317015648,0.5788481911048986,0.3288643956184387,-0.07969983667135239,-0.24650262296199799,-0.3977627158164978
-0.9404243147370966,-0.7999643087387085,-1.3442775011062622,-1.732494196943751,-1.138824462890625,-0.25367657431367846,-1.3517571687698364,-1.8446623086929321,-0.7700682282447815,-0.7760594487190247
-0.29909741665720213,-0.38404420018196106,-1.047351598739624,-0.08703087360183961,-0.43776124715805054,0.286663322296015,-1.034258484840393,-0.8176250457763672,0.23864878714084625,0.08162293583154678
0.024648706979445247,-0.124639593064785,0.12507110834121704,0.07621190459015628,-0.9094212651252747,-0.6801700017973722,0.11005464941263199,-0.2087334841489792,-0.08542908728122711,-0.48172104358673096
-1.2891315094736693,-0.7248399257659912,-1.7678340673446655,-1.1810887543293942,-0.2522190809249878,-1.060710216976741,-1.7518541812896729,-1.1407442092895508,-0.5370005965232849,-1.4011502265930176
1.0274116305575114,1.4051374197006226,1.0176208019256592,0.9448108139774795,1.804272174835205,0.2516952999407506,1.09116792678833,0.8443790674209595,0.38274022936820984,0.9961816668510437
0.6595599245345887,0.834997296333313,0.3041239082813263,1.0346331167017793,-0.3932581841945648,0.4773455335602294,0.3047296106815338,0.8331528902053833,0.5758083462715149,1.4905892610549927
-0.39745093635068807,-0.22820055484771729,0.14205041527748108,0.08335049332315327,-0.6591933965682983,0.23746943590194516,0.12412580102682114,0.3803386092185974,-0.29231294989585876,-0.5168235301971436
